choral	28792:21554:1606:260
conductor	30625:21554:2553:260
robert	33385:21554:1730:260
shaw.	35341:21554:1503:260
yale	31202:18952:1173:260 41376:20253:1173:260 39255:18601:865:182
daily	40305:18588:1009:195
news	41500:18588:1009:156
war	23067:18965:1318:247
requiem	24755:18952:2842:299
—	27783:19095:535:52
over	28504:18952:1235:260
400	30090:18978:762:234
and	32726:18952:906:260 40573:20695:926:247 25929:20695:906:247
new	34003:18965:1112:247 35012:20695:1091:247
haven	36392:20695:1606:247 35465:18965:1627:247
musicians	37483:18952:2553:260
will	38431:19824:906:260 26897:21554:906:260 37401:20266:885:247 40408:18952:906:260
collaborate	41664:18952:679:260 23067:19395:2121:260
in	31469:19824:432:260 23046:20266:453:247 25456:19395:453:260
a	26197:19460:247:195
performance	32273:20253:3315:325 26753:19395:3315:325 33632:21125:3315:325
of	37092:21125:494:247 30337:19395:473:260
benjamin	31119:19382:2450:338
britten's	33879:19395:2203:260 37751:21125:2203:260
masterpiece,	36412:19395:3295:325
"war	40037:19408:1379:247
requiem,"	41705:19395:576:260 23046:19824:2100:338
to	25208:20292:473:234 25332:19850:453:234
be	39522:19824:556:260 28009:21554:576:260 25970:19824:576:260
played	26691:19824:1709:325
on	28586:19902:556:182
april	29348:19824:1276:338
15	30852:19850:432:234
woolsey	32087:19824:2121:325
hall.	34373:19824:1215:260
the	41788:20695:762:247 33941:20695:762:247 29080:20266:782:247 35795:19824:926:260 40449:20253:782:260
stage	36907:19850:1338:299
extended	40243:19811:2306:273
order	23664:20253:1400:273
accomodate	25826:20253:3109:273
massive	30028:20253:2080:273
which	35753:20253:1462:260
include	38451:20253:1853:260
glee	23067:20695:1132:273
club	24508:20695:1132:260
philharmonia	27144:20695:3521:260
as	33117:20760:514:182 30975:20773:514:169
well	31820:20695:1009:247
chorale	38307:20695:1997:260
trinity	23067:21125:1771:325
church	25002:21125:1833:260
boys'	27041:21138:1379:312
choir.	28607:21125:1524:260
leading	30337:21112:2059:338
this	32540:21112:926:286
elaborate	40120:21125:2430:247
anti-war	23067:21554:2162:260
tract	25435:21580:1256:234
